day_of_week,hour,risk_score,is_raining,actual_earnings_inr
6,16,79,1,273.7163167742236
3,2,64,1,204.78803560142174
0,12,53,0,139.69563212383514
5,8,64,1,305.603903977267
4,6,80,1,238.29854324603482
4,14,35,0,131.508717712438
1,22,85,1,193.04801660809136
6,10,59,0,193.45965364780457
4,19,36,0,265.73086441299125
1,1,53,0,159.92398374726633
0,14,35,0,139.29366574864682
3,13,79,1,315.22999150723723
3,19,85,1,383.7030808012046
3,21,85,1,241.31002044888524
4,10,32,0,149.03822985338454
0,2,75,1,221.3369905789341
4,16,50,0,142.86653731640257
6,11,53,0,223.6128182490429
4,23,58,0,137.45373108097394
0,20,86,1,225.90445417999965
0,14,27,0,151.0239580376217
6,15,74,1,264.96431614376934
0,4,46,0,122.55068904231798
0,19,72,1,351.4594900723534
3,5,58,0,148.77992056289233
6,18,84,1,285.0048093887314
2,4,36,0,139.32799387121668
2,2,49,0,174.41642597626097
0,0,72,1,207.46452437576312
2,5,32,0,184.24080568035785
2,14,40,0,115.04726980343477
0,1,38,0,158.6954012911378
2,2,72,1,234.50861365053248
4,16,38,0,134.08885864118236
1,23,76,1,233.48787875722024
6,11,44,0,225.5903733952032
1,17,50,0,105.66362321291871
0,14,74,1,235.0548961498163
3,11,42,0,100.13458359339845
6,15,51,0,180.68670392953584
0,7,81,1,257.5833272980189
3,13,29,0,218.36435933215893
1,16,73,1,201.52240071182055
0,20,71,1,221.04124542030635
6,7,39,0,241.35812676327106
6,14,51,0,163.36635505587947
5,13,33,0,258.9738017672131
4,17,69,1,254.94863366359252
2,19,47,0,307.15404687075466
3,6,72,1,222.93137551419431
5,2,43,0,175.21894594946716
2,11,41,0,191.91687003618318
2,20,49,0,181.88884783498395
0,23,82,1,238.57893975524465
2,2,23,0,133.7519530212516
4,19,78,1,344.01941318323924
6,13,27,0,276.7927983791034
5,14,31,0,206.61702609231156
2,13,50,0,259.02002876262674
0,6,53,0,167.58834082274805
4,16,68,1,203.45247846030483
1,11,76,1,252.52992900039075
6,19,45,0,326.2626428002631
6,3,37,0,213.74131591717833
5,8,57,0,229.33081718557207
6,5,69,1,252.76839500972898
2,15,27,0,149.28348842587073
0,21,60,0,139.3709089728157
6,21,25,0,168.6428114926909
6,20,88,1,281.9341995520984
1,20,63,1,275.23113103168845
1,1,83,1,188.19844510988494
3,23,48,0,149.35438777901058
4,7,47,0,162.81085870149548
2,10,30,0,152.46156403312364
6,12,84,1,272.7374389496852
6,16,38,0,174.01567273108353
0,7,28,0,154.65573485880327
3,20,46,0,134.86472045968148
4,17,53,0,106.20156590042893
3,17,63,1,248.89184441027462
5,13,87,1,374.16771639684083
4,14,34,0,151.0332195370216
6,5,70,1,279.58149376411404
6,10,32,0,221.48636025431122
4,12,68,1,229.48679313556164
6,0,89,1,293.08035109522626
2,5,75,1,219.050355982523
4,8,70,1,251.23967477147892
3,7,56,0,156.4157145186537
4,10,36,0,153.88103887211747
6,21,77,1,249.59877822575936
2,18,48,0,155.73911708603418
2,23,52,0,133.36090165011097
5,8,79,1,262.23434546943014
3,16,74,1,208.69248743367757
1,11,29,0,128.6753013620155
1,13,66,1,347.49542806033924
4,14,42,0,176.62678123976806
5,15,40,0,238.40735004288524
0,21,32,0,125.54209960888872
4,21,52,0,151.42507499821784
5,19,43,0,294.12984749591806
3,0,30,0,136.0861024560587
3,9,36,0,131.6374603316685
3,7,87,1,249.79168012883122
3,17,66,1,217.0754064379648
3,0,44,0,171.36758667388034
5,1,40,0,212.08241779177035
5,0,31,0,246.07277504209577
2,0,56,0,120.41111553720552
1,8,61,1,250.18466479573598
6,12,36,0,222.92881740801454
3,0,67,1,205.53242323945932
0,12,47,0,170.1426667294632
6,19,60,0,326.72289926052457
5,21,66,1,270.45047480093183
0,6,37,0,133.52129026056002
0,1,32,0,135.61781097101627
0,5,32,0,190.9962419157185
2,6,50,0,150.01365637914967
5,13,21,0,295.6426000306292
0,17,35,0,134.18201236664893
3,14,28,0,134.4029410755672
4,1,57,0,171.63969618499885
0,9,73,1,198.00847576896936
2,22,75,1,216.69572464189457
6,11,64,1,275.68054822144467
5,16,53,0,202.22745203680105
2,7,28,0,146.41813429967686
0,10,27,0,157.91639562191847
5,2,26,0,213.85711511635623
4,5,55,0,164.6927509091866
0,8,37,0,130.28392382664347
2,5,22,0,144.31689804142405
1,8,47,0,173.89525723753874
3,6,89,1,242.89294375147745
6,8,63,1,247.54281097037872
2,17,40,0,157.02959800704403
5,11,47,0,160.4354950125038
0,7,73,1,225.9386980412074
3,7,73,1,262.9553403349195
0,17,84,1,206.04214565462027
5,19,40,0,303.3135390901684
0,14,32,0,165.2805956314572
1,6,76,1,194.14396969580707
3,10,68,1,212.34489940229923
3,19,73,1,356.92882275163504
5,15,29,0,187.31428304621193
6,3,72,1,270.28060025578054
1,5,63,1,239.88371420630068
2,21,66,1,233.43092167073124
0,2,72,1,230.33636792590804
4,8,65,1,218.21755441459922
0,9,32,0,157.40122230537912
0,13,56,0,227.52534639800487
2,10,43,0,159.1561121985157
0,17,21,0,140.06135949764044
1,21,33,0,146.34862051240918
1,11,29,0,130.20084414895973
3,22,54,0,149.2998477998753
5,11,44,0,183.7799827274231
6,12,22,0,177.71907099676014
4,12,36,0,155.17322295710775
0,18,31,0,154.2547955171532
0,18,73,1,240.65747469897144
2,22,43,0,141.37748860849803
5,13,48,0,288.1610569367351
1,3,62,1,236.01595144547326
4,12,44,0,158.8954761566319
3,7,79,1,208.48692634395715
1,22,84,1,227.98726964542377
5,20,47,0,207.28280592109323
6,22,35,0,200.14356933815884
3,18,66,1,183.2704468325783
6,11,77,1,278.2097924794696
2,17,46,0,194.25062078794485
2,5,72,1,217.79921462486035
0,17,61,1,210.4384580428936
6,18,78,1,282.46697119422794
5,21,66,1,281.2475642093314
4,4,53,0,173.85470330832828
3,23,56,0,124.84263688182224
1,8,25,0,164.62760505149984
5,2,26,0,211.80844122502927
5,9,44,0,197.15706926118906
2,18,52,0,156.7737463584338
6,2,74,1,295.58914963196713
0,21,77,1,242.446307600569
0,14,26,0,127.13961375852543
3,0,76,1,241.4031637351097
2,6,31,0,148.70622789934964
5,11,35,0,201.4574819603103
4,16,62,1,226.4639398200339
2,20,26,0,146.9951402240348
3,23,70,1,248.8341499421413
3,19,51,0,268.32564080301574
2,4,27,0,127.60907743233662
3,3,64,1,217.12940288060543
2,11,78,1,228.57389433620952
1,19,23,0,294.584295685941
2,23,86,1,237.06189369897666
6,17,48,0,182.98929442505911
2,16,48,0,199.70379833357782
3,18,47,0,155.2955062195596
6,8,63,1,300.5078147599803
3,3,23,0,146.96571132845543
0,20,28,0,160.667184894109
0,1,24,0,166.7893700903681
6,3,75,1,299.3638942350851
1,1,69,1,246.1473661075645
0,14,34,0,167.44394000145957
2,1,51,0,143.69826537611783
3,3,47,0,138.56507916087878
0,5,41,0,156.65215020648395
0,6,36,0,168.66256144682137
1,9,78,1,220.54558598446786
6,18,76,1,296.30343931428774
6,18,45,0,229.05233490972358
5,21,44,0,181.6735816185316
1,11,29,0,133.2615859240744
2,2,64,1,222.19249882189328
6,12,30,0,206.15225336378393
3,17,72,1,214.50865972465897
1,7,87,1,252.04405357734288
0,20,47,0,158.48133723036904
3,14,84,1,225.7889409648148
3,0,68,1,196.28180952262946
0,2,66,1,198.68368367144984
1,7,71,1,230.62018500563613
0,3,73,1,182.3480874769033
5,15,79,1,295.2527481928814
3,22,76,1,221.8369231125536
4,9,66,1,289.86185939189465
4,11,50,0,196.15832501232222
2,13,65,1,301.37101861504965
6,13,45,0,277.8732599493737
0,1,24,0,169.91163028004058
0,22,71,1,259.0634521983608
2,4,73,1,192.23941885127965
2,4,52,0,114.27249069290627
2,5,69,1,212.55930388891238
3,12,57,0,161.6547516634773
5,8,46,0,209.93747181015195
0,21,34,0,171.39542909967702
3,14,80,1,201.00604943269383
2,13,40,0,183.67712274062245
0,23,65,1,242.1602839060429
3,6,88,1,208.4360745406953
5,19,25,0,279.63024271222724
3,1,57,0,152.90127491918764
5,6,81,1,290.8635137643735
2,5,81,1,222.55885735757445
5,16,65,1,265.8430322763502
0,1,32,0,146.81275535708187
2,2,22,0,142.58834475198435
0,4,25,0,123.03905776119666
4,4,27,0,135.70638646019137
1,0,63,1,235.4255981002763
5,7,52,0,206.43357082753
1,11,69,1,228.3611961193364
1,23,30,0,130.0970303629324
5,3,47,0,196.36993675728667
2,12,89,1,181.45869907114292
4,22,60,0,153.5695332777078
0,14,35,0,178.57715415627135
3,10,87,1,195.51735735915787
0,9,67,1,213.2814465336449
3,2,75,1,231.5821355742026
0,21,83,1,250.05685268854967
5,13,78,1,346.035507673997
4,15,81,1,211.15499341468208
3,9,30,0,110.62153715167834
6,9,37,0,202.06876258616214
2,11,38,0,190.84152080287487
0,8,74,1,230.5471692392935
0,0,45,0,149.55442041632574
3,4,25,0,156.44164621533972
2,19,23,0,269.77815992102796
2,7,48,0,133.7397125547974
5,10,78,1,291.4655983135541
6,11,36,0,204.51523046223508
5,0,62,1,275.3522650386731
5,21,85,1,255.492679454435
5,19,53,0,346.0701586386952
5,10,27,0,213.2940549066622
5,4,32,0,188.94158325265397
4,14,27,0,170.03649707363874
2,4,84,1,215.04858323229587
5,11,62,1,259.35993014977925
2,4,58,0,134.80593765039427
2,16,78,1,189.57862893823818
1,16,63,1,234.4308476083641
4,23,28,0,113.377102433233
5,11,56,0,175.43112337468474
0,23,55,0,108.48823981842934
3,14,47,0,148.27860614418213
6,14,61,1,271.9935907945626
0,5,62,1,218.46607573627273
4,11,61,1,204.14844610658847
3,19,85,1,321.5553249312672
4,17,74,1,234.28739727093148
2,13,67,1,293.9889613658302
3,1,41,0,156.32716643072288
2,8,46,0,132.29502627751555
0,4,86,1,228.62125485542165
0,19,32,0,296.0655607463213
3,0,64,1,236.72331600785566
3,22,29,0,141.7517236356704
5,2,28,0,205.14397940711854
4,5,73,1,220.18669650939574
5,4,46,0,200.15760369389457
4,20,53,0,143.48777895702992
5,4,20,0,196.7132958822922
2,0,51,0,154.2418670614835
3,16,86,1,205.13282600836098
0,18,39,0,129.68242346020043
4,13,54,0,202.2291489233758
4,11,36,0,117.9945779099258
0,9,37,0,125.65434615559042
5,19,64,1,398.1892501360826
4,20,72,1,207.14424969016233
6,17,87,1,285.27228928462193
2,23,84,1,225.69427497505123
3,10,20,0,110.62991573123892
0,1,77,1,238.0995116844338
3,17,45,0,166.2159729118342
6,6,39,0,180.12274650330295
4,23,29,0,158.40383085789983
4,14,78,1,207.87003525181603
6,10,60,0,201.95340753496671
0,17,24,0,124.71003186090068
2,22,84,1,189.13787094930848
1,11,36,0,142.34365620774062
0,5,41,0,147.52542107450327
1,19,60,0,262.04640612770794
6,22,87,1,251.3193888355488
5,12,88,1,267.00201875737724
1,19,30,0,275.3858950516147
2,15,75,1,224.10213939754925
5,17,70,1,278.65002061198425
1,9,40,0,136.59769599091535
6,22,45,0,223.4343582943232
5,7,38,0,176.47653326890438
6,17,79,1,284.7512059417344
1,20,66,1,248.63782185919922
6,0,45,0,209.6181618549779
2,22,59,0,145.9495154587034
1,7,24,0,139.43405906674042
1,5,40,0,170.72175302092512
1,4,23,0,121.54050149476654
0,14,42,0,130.59751479240714
0,21,34,0,142.04884469016557
0,14,27,0,174.75307515023997
2,1,60,0,157.5953527208179
5,0,38,0,180.63908482979508
6,22,65,1,268.79384589230193
4,22,47,0,137.7135371180741
1,10,87,1,210.8042201553293
6,9,34,0,219.57779117113557
1,17,56,0,122.56513741472989
2,17,20,0,182.17561711468747
1,16,86,1,241.56459380369245
0,7,43,0,171.81723341207396
4,14,46,0,140.74120975949484
3,7,59,0,147.00118561841782
1,16,82,1,196.33696370950577
6,11,80,1,264.50675185866396
0,7,55,0,159.87309695286302
3,13,43,0,255.92126123562792
4,3,43,0,127.85686366395097
3,0,23,0,142.68988126029467
0,0,86,1,221.97401559534956
5,18,53,0,172.0842159561503
5,15,76,1,286.826984835168
3,13,68,1,290.5201933651478
2,20,72,1,221.09219297645953
6,15,42,0,190.96101256176246
6,4,88,1,259.2132298856065
3,8,72,1,224.8591002903889
1,1,81,1,220.68780842863956
1,17,60,0,142.5628423544267
6,5,76,1,260.4307675663931
6,8,79,1,281.3904934156591
5,0,73,1,308.0723453698457
2,8,89,1,227.79774465678256
0,15,76,1,244.9223642982226
1,12,29,0,122.19556149693075
6,8,59,0,203.15522878587538
5,20,26,0,178.05263362057866
4,12,57,0,120.46150144936198
5,8,80,1,260.21257185081924
1,10,22,0,173.83798668827146
1,3,70,1,244.00031657339292
5,1,66,1,279.860094441088
0,5,87,1,194.3459888022014
3,13,57,0,226.07438697224126
1,3,55,0,156.03400017803472
5,5,60,0,203.51072459157197
6,18,88,1,238.12412833038508
5,5,32,0,182.19364303960256
2,1,77,1,223.71844471702568
3,17,69,1,235.7258181903438
4,12,49,0,106.07744357800107
0,8,81,1,221.75752049040284
4,22,44,0,152.86097539757904
3,18,46,0,166.99223977032426
3,12,70,1,238.85715168474874
3,10,76,1,236.65142637617612
4,0,66,1,209.00118986596132
6,23,58,0,161.83995725753385
3,21,35,0,142.138944858772
5,6,41,0,220.0326365041712
4,20,73,1,252.86909055048864
3,14,40,0,164.21098204595572
5,0,35,0,208.58681645603468
6,11,78,1,282.59279296771933
2,6,50,0,138.87762506478438
6,14,61,1,272.3987941289276
3,20,51,0,183.3813905165266
4,18,78,1,206.14883988416247
1,0,53,0,182.29557581419704
3,16,28,0,143.55943691015884
1,16,30,0,176.50864218190156
5,2,29,0,171.86369981004924
2,11,36,0,161.718084023293
0,5,87,1,210.26459728104757
6,10,67,1,246.69465616151626
2,2,71,1,229.3706808482189
3,7,44,0,170.18943577191936
1,13,40,0,213.10117122813008
6,13,84,1,325.01968079083196
1,9,82,1,223.1631047133009
4,1,70,1,223.25129342445638
1,13,55,0,240.96639255108997
4,8,85,1,243.99189142728977
5,2,34,0,198.8116963745501
6,20,58,0,237.11006629588525
6,7,89,1,279.48469489070584
0,15,20,0,143.071469879862
3,1,42,0,117.76865281794343
4,5,58,0,144.74680959367666
0,20,76,1,218.27226109177727
1,11,53,0,169.2060959256294
1,4,60,0,159.2496724813371
0,1,32,0,126.41261756734765
6,15,89,1,278.44508772822076
1,4,25,0,163.43062343458107
5,14,71,1,305.56062718775667
5,11,22,0,217.7500793482812
0,3,82,1,240.21693308622955
4,14,68,1,226.20171989230326
4,10,66,1,232.766240108469
0,15,74,1,249.99009801412316
4,22,83,1,198.344452050407
6,5,84,1,268.0112134556609
6,13,86,1,339.5486250248752
4,17,34,0,157.58306237452248
5,11,51,0,224.60444351301575
4,10,87,1,213.06051426557852
6,12,37,0,152.19391265061125
2,20,62,1,216.7555850995106
3,22,54,0,168.26947464034814
1,10,77,1,235.7525980589976
2,22,52,0,158.56372495621153
4,15,33,0,144.4001339625104
5,14,53,0,174.41938527560427
0,20,80,1,235.30588643248936
4,14,23,0,133.3143637993075
5,3,78,1,318.68193466760914
3,10,48,0,161.41014416709032
4,18,25,0,138.387033948921
6,14,68,1,262.77229505222743
0,3,59,0,148.14111586772825
5,20,84,1,270.209961559565
5,12,88,1,297.3366755105991
5,21,46,0,203.72832339488093
3,18,25,0,135.36736522182943
4,1,32,0,187.80881370311565
3,13,83,1,305.98616663040445
1,3,81,1,240.37679351937794
1,15,38,0,137.83546985110482
4,20,62,1,232.26231255489046
6,19,39,0,326.2221998228639
3,13,87,1,267.20701415807696
0,14,63,1,265.3055022092128
5,2,42,0,225.81288921845095
5,7,21,0,192.05609367708024
4,15,41,0,127.95460519088289
6,9,76,1,281.95123227607104
1,3,26,0,151.73395398828794
1,17,75,1,232.11337897126458
5,1,86,1,278.83154792388177
4,16,35,0,160.1248197861185
3,12,70,1,253.94611398783613
1,3,31,0,161.36206410257293
3,10,72,1,204.00689002180118
6,6,24,0,227.25125705424904
1,11,46,0,182.81229126976575
1,9,31,0,213.0411346902417
2,6,36,0,127.53011933520804
1,12,25,0,154.8576402630055
0,6,24,0,108.35802593622026
4,23,76,1,236.06298312758418
4,16,47,0,139.03599403666453
3,9,88,1,263.4689158964991
6,9,78,1,259.5077005996284
1,23,52,0,116.21633924065478
0,3,81,1,215.5747251859496
3,19,69,1,305.49024457565724
2,3,38,0,165.0219890901462
3,21,88,1,183.6983390748736
3,6,85,1,225.56915162366317
1,21,66,1,183.44376360287606
2,0,58,0,143.59404390926716
3,11,87,1,257.86756311609065
0,23,52,0,157.2129578287159
0,12,32,0,132.73012790070132
4,9,73,1,224.3759302212183
2,14,26,0,150.36033744088894
2,12,33,0,159.45260691686812
4,22,38,0,122.66283273438347
3,21,73,1,236.85134547694662
2,21,39,0,95.9121673679445
0,20,48,0,137.40230895272379
0,21,43,0,140.2345231509691
1,8,82,1,237.66653652142477
2,8,76,1,225.45261705353738
3,14,27,0,121.88873892287427
4,9,81,1,205.30013748365968
4,23,48,0,153.97360019094813
3,9,36,0,148.41865316270886
6,7,85,1,263.4175178072851
5,23,25,0,190.38332420976042
1,15,77,1,238.92335994318577
4,16,88,1,214.64614854261572
2,4,47,0,148.23817511941854
1,3,81,1,268.39873176161086
2,17,60,0,121.52634726232154
6,23,88,1,237.96314536850684
0,18,60,0,165.67179329597212
1,3,68,1,211.42713877411794
4,6,68,1,218.6352494451476
1,9,22,0,134.37687243737773
1,17,29,0,144.80399718464975
1,18,54,0,181.97076224192682
5,3,21,0,216.0425691723624
1,9,43,0,167.24447023773953
2,0,57,0,121.67545888414709
0,22,41,0,126.97692526894261
6,17,45,0,143.21842681029148
3,4,62,1,208.8123835783449
1,14,74,1,244.13406372771317
4,16,58,0,160.33893031496743
1,2,48,0,145.56973474095753
4,11,39,0,149.55399432563894
2,1,60,0,136.22228914849188
4,0,73,1,229.09517764803567
3,22,39,0,165.3175655896123
0,20,38,0,117.68226425179054
4,16,85,1,230.99295375674697
4,21,49,0,168.64869741909334
0,15,72,1,216.6979942207326
3,4,53,0,164.01401224241167
1,14,41,0,206.29308888945104
4,2,86,1,222.91314414026215
0,6,25,0,157.86614100010647
2,10,46,0,135.23885832677217
0,9,29,0,153.62502325204102
2,8,67,1,234.20543249964607
3,13,89,1,308.8968468054028
1,12,78,1,204.60609360582288
0,1,78,1,229.127235426509
6,2,21,0,229.24391877435272
6,6,48,0,208.97271529029055
5,20,87,1,294.2397437814368
4,17,84,1,220.25976059974744
3,2,45,0,164.99800478847422
0,9,29,0,155.58535676433053
6,21,72,1,255.98178540625537
4,6,78,1,231.3704200959775
6,8,41,0,180.16606673119378
0,16,70,1,212.34239450230416
2,10,67,1,228.78656614584747
0,6,40,0,155.9448854676025
5,23,41,0,176.21535069845743
0,13,49,0,251.07971542365752
0,18,44,0,161.44012556600947
5,3,47,0,185.90543128778233
3,5,84,1,194.2483040710165
0,9,64,1,222.10190841837138
5,6,87,1,266.0811257227768
4,12,26,0,152.26280914106044
2,13,68,1,297.73766677688866
2,3,28,0,109.8508627850998
0,7,55,0,142.23306123397683
3,4,20,0,143.88761777863374
3,0,29,0,162.6732204954812
4,3,55,0,136.036006507779
0,2,65,1,258.5734934674513
2,8,51,0,111.76718898696487
3,7,51,0,176.2233499560525
0,0,25,0,145.5136205824379
6,5,67,1,292.1916974468711
3,8,57,0,151.59602968117466
5,6,36,0,222.79111072050938
6,3,46,0,192.25276070894378
3,12,73,1,203.02759149644376
2,16,69,1,253.41008574542127
1,1,54,0,147.73038708235717
6,4,44,0,204.4311694724842
4,11,47,0,174.69503828089591
4,20,34,0,129.3608951581113
2,7,23,0,161.90981795278515
3,5,46,0,138.20210487074218
0,7,45,0,147.35661288711256
3,17,38,0,151.4455793076858
2,2,36,0,119.99556277106129
4,21,62,1,209.4232591435913
3,11,60,0,177.0214578482628
4,2,61,1,242.72382377169592
6,21,69,1,273.7472084534553
0,5,59,0,154.86246917025787
6,1,58,0,194.11514988727086
4,22,42,0,177.13166771655963
4,11,71,1,220.99294844411673
1,1,66,1,229.63684184269695
1,5,82,1,247.9206028828413
6,16,88,1,259.45257030308187
5,2,62,1,306.1757836899379
6,1,67,1,244.39077180513246
1,22,53,0,182.59284262225597
4,19,59,0,262.5464883209605
2,7,80,1,220.14602504349438
6,21,69,1,237.19979657634116
4,11,86,1,215.90410565244613
2,3,81,1,204.2038693794623
2,4,77,1,212.84707309253054
1,12,52,0,147.25378068422242
6,14,35,0,219.15583228945812
3,22,67,1,229.1520670280125
0,15,29,0,156.15353306802228
1,9,57,0,128.08961222308875
1,22,38,0,132.3849182079454
3,15,55,0,185.97450036702622
0,11,78,1,210.29597930473506
4,16,82,1,258.12416504114594
5,15,65,1,270.1387760223827
6,11,22,0,200.0457587228701
5,7,84,1,296.4073032045986
4,19,27,0,295.43784843877313
1,2,70,1,222.78374879441824
0,15,25,0,142.23513892956922
1,12,58,0,148.88159102955575
2,22,79,1,231.75915056464237
1,18,47,0,167.82607373739512
1,7,73,1,225.08459717988302
4,21,56,0,162.37772596046307
4,4,28,0,182.7671946454188
4,19,75,1,352.62619224529567
5,7,78,1,281.23305712009557
2,23,21,0,119.62178349819865
4,11,80,1,172.38539726341872
0,0,77,1,232.76751458460336
5,20,79,1,273.10351537438254
3,19,59,0,259.7043465017052
0,5,55,0,154.8706040837269
6,21,56,0,198.79192541606184
6,17,37,0,222.55560501267797
0,7,82,1,226.72221736517955
4,6,41,0,135.06153429859665
3,0,30,0,169.80332477918577
3,20,77,1,220.65737850107595
5,15,76,1,285.53073367344615
3,11,23,0,140.451785876144
6,5,26,0,187.00346229005126
2,19,80,1,346.6833646037139
4,1,73,1,225.2565728708737
3,13,87,1,314.59654070733666
5,3,20,0,194.62708493380515
6,0,74,1,238.27280432459204
2,22,22,0,141.34452232823222
1,17,57,0,165.8763693428763
1,12,20,0,144.05247841513787
2,1,57,0,145.07233194970905
6,8,48,0,219.72753011811875
5,20,24,0,185.76053545482154
2,1,40,0,119.14393563514201
4,8,86,1,221.7873776094901
4,0,66,1,215.31652097502527
1,10,54,0,130.6750736049349
3,2,87,1,221.49243088202618
5,19,88,1,404.83011294493565
1,22,20,0,149.8142287686437
3,3,87,1,231.13962145372474
3,17,31,0,186.26815397030845
4,22,79,1,218.14242276884872
6,5,46,0,205.5669726928934
0,2,75,1,214.8157327480173
6,21,42,0,183.07280560226053
0,10,44,0,138.3018469316446
2,14,40,0,140.42482856956622
4,21,80,1,232.1895159509425
3,4,82,1,271.98151573401515
5,19,71,1,380.6791312744832
0,9,44,0,141.66749388769074
6,11,74,1,273.737539737775
3,14,65,1,232.91597697419493
0,16,51,0,155.2710162390957
0,9,74,1,250.68191587896234
0,5,24,0,101.47215858929584
5,17,55,0,152.26140259608655
4,12,68,1,215.082436559797
5,2,77,1,296.9460037508742
1,23,58,0,118.68703936788808
3,9,80,1,164.84735320612486
4,13,28,0,241.42358812438417
4,5,25,0,154.8731444740543
4,2,54,0,128.1958318640114
6,15,58,0,180.2892079855814
4,6,41,0,130.60512560730652
5,19,60,0,322.2107063494788
4,13,24,0,217.47369447633986
2,8,61,1,234.8812783795104
3,14,86,1,167.90746674191217
4,20,49,0,132.862962697444
3,2,76,1,202.47892078177898
2,1,48,0,144.87318643255014
2,1,56,0,139.23904483019723
3,2,32,0,165.95687559791534
0,17,51,0,112.81326456679885
1,13,65,1,305.90982952661506
6,19,42,0,331.1667284642341
0,17,64,1,262.1329487312391
0,9,36,0,140.3646805781305
5,1,85,1,281.48917208705035
6,21,25,0,163.9227441487527
6,0,37,0,152.16087591373952
0,3,41,0,166.895487515634
4,13,52,0,229.88879412703858
5,0,49,0,223.57025379596845
5,13,51,0,252.531942220605
2,15,61,1,235.39804279057506
6,21,29,0,237.37635681087707
0,13,55,0,238.39411216714532
2,19,53,0,275.53163011182096
3,2,47,0,150.171121616487
1,2,30,0,118.58237085748175
5,8,58,0,227.11145871420695
3,5,66,1,212.78284720389868
3,12,38,0,160.08966512766034
4,20,34,0,118.73931386857492
1,1,47,0,126.4108067098444
3,7,43,0,178.7017479844447
3,20,28,0,143.05395422084314
1,1,66,1,254.0655095208509
1,3,52,0,148.43538681882964
3,14,81,1,188.16204454084286
1,3,38,0,167.8413519946344
3,12,86,1,213.20215364488786
3,11,59,0,163.97377627034086
4,12,66,1,225.50421735080164
0,13,84,1,274.1376354411426
3,19,48,0,273.2858953074114
2,17,69,1,268.924462843056
5,5,32,0,209.8597291702892
6,10,20,0,198.84964493989074
0,1,53,0,171.50686803913794
0,22,67,1,229.2133693040622
0,18,67,1,229.19068460525588
4,18,68,1,203.16749655681795
3,4,83,1,229.67696051579196
